if not game:IsLoaded() then
game:GetService("StarterGui"):SetCore("SendNotification", {
Converted["_UIStroke8"].Color = Color3.fromRGB(255, 255, 255)
Converted["_UIStroke8"].Thickness = 1.600000023841858
Converted["_UIStroke8"].Parent = Converted["_NotificationSample"]
Converted["_UIGradient8"].Color = ColorSequence.new{
ColorSequenceKeypoint.new(0, Color3.fromRGB(46.000001057982445,
46.000001057982445, 46.000001057982445)),
ColorSequenceKeypoint.new(1, Color3.fromRGB(12.000000234693289,
12.000000234693289, 12.000000234693289))
}
Converted["_UIGradient8"].Parent = Converted["_NotificationSample"]
Converted["_ImageLabel2"].Image = "rbxassetid://11780939099"
-- Converted["_ImageLabel2"].ImageContent = Content
Converted["_ImageLabel2"].ScaleType = Enum.ScaleType.Fit
Converted["_ImageLabel2"].AnchorPoint = Vector2.new(0.5, 0.5)
Converted["_ImageLabel2"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_ImageLabel2"].BackgroundTransparency = 1
Converted["_ImageLabel2"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_ImageLabel2"].BorderSizePixel = 0
Converted["_ImageLabel2"].Position = UDim2.new(0.100000001, 0, 0.5, 0)
Converted["_ImageLabel2"].Size = UDim2.new(0.0799999982, 0,
0.639999986, 0)
Converted["_ImageLabel2"].Parent = Converted["_NotificationSample"]
Converted["_TextLabel8"].Font = Enum.Font.Gotham
Converted["_TextLabel8"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_TextLabel8"].TextScaled = true
Converted["_TextLabel8"].TextSize = 14
Converted["_TextLabel8"].TextWrapped = true
Converted["_TextLabel8"].TextXAlignment = Enum.TextXAlignment.LeftConverted["_TextLabel8"].AnchorPoint = Vector2.new(0.5, 0.5)
Converted["_TextLabel8"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_TextLabel8"].BackgroundTransparency = 1
Converted["_TextLabel8"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_TextLabel8"].BorderSizePixel = 0
Converted["_TextLabel8"].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted["_TextLabel8"].Size = UDim2.new(0.600000024, 0, 0.600000024,
0)
Converted["_TextLabel8"].Parent = Converted["_NotificationSample"]
Converted["_UITextSizeConstraint"].MaxTextSize = 30
Converted["_UITextSizeConstraint"].Parent = Converted["_TextLabel8"]
Converted["_Close"].Image = "rbxassetid://10002373478"
-- Converted["_Close"].ImageContent = Content
Converted["_Close"].ScaleType = Enum.ScaleType.Fit
Converted["_Close"].Active = false
Converted["_Close"].AnchorPoint = Vector2.new(0.5, 0.5)
Converted["_Close"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Close"].BackgroundTransparency = 1
Converted["_Close"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Close"].BorderSizePixel = 0
Converted["_Close"].Position = UDim2.new(0.899999976, 0, 0.5, 0)
Converted["_Close"].Selectable = false
Converted["_Close"].Size = UDim2.new(0.0799999982, 0, 0.639999986, 0)
Converted["_Close"].Name = "Close"
Converted["_Close"].Parent = Converted["_NotificationSample"]
Converted["_UICorner21"].Parent = Converted["_Close"]
Converted["_UIStroke9"].Color = Color3.fromRGB(255, 255, 255)
Converted["_UIStroke9"].Parent = Converted["_Close"]
Converted["_UIScale3"].Scale = 0.800000011920929
Converted["_UIScale3"].Parent = Converted["_NotificationSample"]
Converted["_themedColor4"].Value = "backgroundColorCSQ"
Converted["_themedColor4"].Name = "themedColor"
Converted["_themedColor4"].Parent = Converted["_NotificationSample"]
Converted["_Dialog"].AnchorPoint = Vector2.new(0.5, 1)
Converted["_Dialog"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Dialog"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Dialog"].BorderSizePixel = 0
Converted["_Dialog"].Position = UDim2.new(0.499000013, 0, 0.984000027,
0)
Converted["_Dialog"].Size = UDim2.new(0, 313, 0, 147)
Converted["_Dialog"].Visible = false
Converted["_Dialog"].ZIndex = 5
Converted["_Dialog"].Name = "Dialog"
Converted["_Dialog"].Parent = Converted["_YARHM"]
Converted["_UICorner22"].Parent = Converted["_Dialog"]
Converted["_UIGradient9"].Color = ColorSequence.new{
ColorSequenceKeypoint.new(0, Color3.fromRGB(36.00000165402889,36.00000165402889, 36.00000165402889)),
ColorSequenceKeypoint.new(1, Color3.fromRGB(68.00000354647636,
68.00000354647636, 68.00000354647636))
}
Converted["_UIGradient9"].Rotation = -133
Converted["_UIGradient9"].Parent = Converted["_Dialog"]
Converted["_UIPadding13"].PaddingBottom = UDim.new(0, 15)
Converted["_UIPadding13"].PaddingLeft = UDim.new(0, 15)
Converted["_UIPadding13"].PaddingRight = UDim.new(0, 15)
Converted["_UIPadding13"].PaddingTop = UDim.new(0, 15)
Converted["_UIPadding13"].Parent = Converted["_Dialog"]
Converted["_UIStroke10"].Color = Color3.fromRGB(255, 255, 255)
Converted["_UIStroke10"].Thickness = 2
Converted["_UIStroke10"].Parent = Converted["_Dialog"]
Converted["_UIGradient10"].Color = ColorSequence.new{
ColorSequenceKeypoint.new(0, Color3.fromRGB(111.00000098347664,
111.00000098347664, 111.00000098347664)),
ColorSequenceKeypoint.new(0.6401384472846985,
Color3.fromRGB(114.23875719308853, 114.23875719308853,
114.23875719308853)),
ColorSequenceKeypoint.new(1, Color3.fromRGB(255, 255, 255))
}
Converted["_UIGradient10"].Rotation = -107
Converted["_UIGradient10"].Parent = Converted["_UIStroke10"]
Converted["_DialogTitle"].Font = Enum.Font.Unknown
Converted["_DialogTitle"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_DialogTitle"].TextScaled = true
Converted["_DialogTitle"].TextSize = 14
Converted["_DialogTitle"].TextWrapped = true
Converted["_DialogTitle"].TextXAlignment = Enum.TextXAlignment.Right
Converted["_DialogTitle"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_DialogTitle"].BackgroundTransparency = 1
Converted["_DialogTitle"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_DialogTitle"].BorderSizePixel = 0
Converted["_DialogTitle"].Size = UDim2.new(0.997416437, 0, 0.16459392,
0)
Converted["_DialogTitle"].Name = "DialogTitle"
Converted["_DialogTitle"].Parent = Converted["_Dialog"]
Converted["_UIListLayout5"].Padding = UDim.new(0, 3)
Converted["_UIListLayout5"].SortOrder = Enum.SortOrder.LayoutOrder
Converted["_UIListLayout5"].Parent = Converted["_Dialog"]
Converted["_DialogDesc"].Font = Enum.Font.Unknown
Converted["_DialogDesc"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_DialogDesc"].TextScaled = true
Converted["_DialogDesc"].TextSize = 14
Converted["_DialogDesc"].TextWrapped = true
Converted["_DialogDesc"].TextXAlignment = Enum.TextXAlignment.LeftConverted["_DialogDesc"].TextYAlignment = Enum.TextYAlignment.Top
Converted["_DialogDesc"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_DialogDesc"].BackgroundTransparency = 1
Converted["_DialogDesc"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_DialogDesc"].BorderSizePixel = 0
Converted["_DialogDesc"].Position = UDim2.new(0, 0, 0.187079012, 0)
Converted["_DialogDesc"].Size = UDim2.new(0.997416437, 0, 0.604575336,
0)
Converted["_DialogDesc"].Name = "DialogDesc"
Converted["_DialogDesc"].Parent = Converted["_Dialog"]
Converted["_UITextSizeConstraint1"].MaxTextSize = 20
Converted["_UITextSizeConstraint1"].MinTextSize = 5
Converted["_UITextSizeConstraint1"].Parent = Converted["_DialogDesc"]
Converted["_Options"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Options"].BackgroundTransparency = 1
Converted["_Options"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Options"].BorderSizePixel = 0
Converted["_Options"].Position = UDim2.new(0, 0, 0.82045126, 0)
Converted["_Options"].Size = UDim2.new(0.997436285, 0, 0.241758227, 0)
Converted["_Options"].Name = "Options"
Converted["_Options"].Parent = Converted["_Dialog"]
Converted["_UIListLayout6"].Padding = UDim.new(0, 10)
Converted["_UIListLayout6"].FillDirection =
Enum.FillDirection.Horizontal
Converted["_UIListLayout6"].HorizontalAlignment =
Enum.HorizontalAlignment.Center
Converted["_UIListLayout6"].SortOrder = Enum.SortOrder.LayoutOrder
Converted["_UIListLayout6"].Parent = Converted["_Options"]
Converted["_OptionPlaceholder"].Font = Enum.Font.GothamBold
Converted["_OptionPlaceholder"].RichText = true
Converted["_OptionPlaceholder"].Text = "aaaaaaaaaaa"
Converted["_OptionPlaceholder"].TextColor3 = Color3.fromRGB(255, 255,
255)
Converted["_OptionPlaceholder"].TextScaled = true
Converted["_OptionPlaceholder"].TextSize = 100
Converted["_OptionPlaceholder"].TextWrapped = true
Converted["_OptionPlaceholder"].BackgroundColor3 =
Color3.fromRGB(36.00000165402889, 36.00000165402889,
36.00000165402889)
Converted["_OptionPlaceholder"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_OptionPlaceholder"].BorderSizePixel = 0
Converted["_OptionPlaceholder"].Size = UDim2.new(0.532000005, -5,
1.00899994, 0)
Converted["_OptionPlaceholder"].Visible = false
Converted["_OptionPlaceholder"].Name = "OptionPlaceholder"
Converted["_OptionPlaceholder"].Parent = Converted["_Options"]
Converted["_UIPadding14"].PaddingBottom = UDim.new(0, 1)Converted["_UIPadding14"].PaddingLeft = UDim.new(0, 15)
Converted["_UIPadding14"].PaddingRight = UDim.new(0, 15)
Converted["_UIPadding14"].PaddingTop = UDim.new(0, 1)
Converted["_UIPadding14"].Parent = Converted["_OptionPlaceholder"]
Converted["_UICorner23"].Parent = Converted["_OptionPlaceholder"]
Converted["_UIStroke11"].ApplyStrokeMode = Enum.ApplyStrokeMode.Border
Converted["_UIStroke11"].Color = Color3.fromRGB(255, 255, 255)
Converted["_UIStroke11"].Thickness = 2
Converted["_UIStroke11"].Parent = Converted["_OptionPlaceholder"]
Converted["_UIGradient11"].Color = ColorSequence.new{
ColorSequenceKeypoint.new(0, Color3.fromRGB(111.00000098347664,
111.00000098347664, 111.00000098347664)),
ColorSequenceKeypoint.new(0.6401384472846985,
Color3.fromRGB(114.23875719308853, 114.23875719308853,
114.23875719308853)),
ColorSequenceKeypoint.new(1, Color3.fromRGB(255, 255, 255))
}
Converted["_UIGradient11"].Rotation = -107
Converted["_UIGradient11"].Parent = Converted["_UIStroke11"]
Converted["_themedColor5"].Value = "primaryColor"
Converted["_themedColor5"].Name = "themedColor"
Converted["_themedColor5"].Parent = Converted["_OptionPlaceholder"]
Converted["_OnSelect"].Name = "OnSelect"
Converted["_OnSelect"].Parent = Converted["_Dialog"]
Converted["_UIScale4"].Parent = Converted["_Dialog"]
Converted["_themedColor6"].Value = "backgroundColorCSQ"
Converted["_themedColor6"].Name = "themedColor"
Converted["_themedColor6"].Parent = Converted["_Dialog"]
Converted["_Range"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Range"].BackgroundTransparency = 1
Converted["_Range"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Range"].BorderSizePixel = 0
Converted["_Range"].Size = UDim2.new(1, 0, 0, 35)
Converted["_Range"].Visible = false
Converted["_Range"].Name = "Range"
Converted["_Range"].Parent = Converted["_YARHM"]
Converted["_TextLabel9"].Font = Enum.Font.Unknown
Converted["_TextLabel9"].Text = "How many #### I give"
Converted["_TextLabel9"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_TextLabel9"].TextScaled = true
Converted["_TextLabel9"].TextSize = 14
Converted["_TextLabel9"].TextWrapped = true
Converted["_TextLabel9"].TextXAlignment = Enum.TextXAlignment.Left
Converted["_TextLabel9"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_TextLabel9"].BackgroundTransparency = 1
Converted["_TextLabel9"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_TextLabel9"].BorderSizePixel = 0Converted["_TextLabel9"].Size = UDim2.new(0.699999988, 0, 1, 0)
Converted["_TextLabel9"].Parent = Converted["_Range"]
Converted["_UIListLayout7"].Padding = UDim.new(0, 15)
Converted["_UIListLayout7"].FillDirection =
Enum.FillDirection.Horizontal
Converted["_UIListLayout7"].HorizontalAlignment =
Enum.HorizontalAlignment.Center
Converted["_UIListLayout7"].SortOrder = Enum.SortOrder.LayoutOrder
Converted["_UIListLayout7"].Parent = Converted["_Range"]
Converted["_UIPadding15"].PaddingLeft = UDim.new(0.0700000003, 0)
Converted["_UIPadding15"].PaddingRight = UDim.new(0.0700000003, 0)
Converted["_UIPadding15"].Parent = Converted["_Range"]
Converted["_Frame3"].BackgroundColor3 =
Color3.fromRGB(31.000001952052116, 31.000001952052116,
31.000001952052116)
Converted["_Frame3"].BackgroundTransparency = 1
Converted["_Frame3"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Frame3"].BorderSizePixel = 0
Converted["_Frame3"].Size = UDim2.new(0.400000006, 0, 1, 0)
Converted["_Frame3"].Parent = Converted["_Range"]
Converted["_UIPadding16"].PaddingBottom = UDim.new(0, 7)
Converted["_UIPadding16"].PaddingLeft = UDim.new(0, 7)
Converted["_UIPadding16"].PaddingRight = UDim.new(0, 7)
Converted["_UIPadding16"].PaddingTop = UDim.new(0, 7)
Converted["_UIPadding16"].Parent = Converted["_Frame3"]
Converted["_UICorner24"].Parent = Converted["_Frame3"]
Converted["_Frame4"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Frame4"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Frame4"].BorderSizePixel = 0
Converted["_Frame4"].Size = UDim2.new(1, 0, 0.200000003, 0)
Converted["_Frame4"].Parent = Converted["_Frame3"]
Converted["_UICorner25"].CornerRadius = UDim.new(1, 0)
Converted["_UICorner25"].Parent = Converted["_Frame4"]
Converted["_TextButton1"].Font = Enum.Font.SourceSans
Converted["_TextButton1"].Text = ""
Converted["_TextButton1"].TextColor3 = Color3.fromRGB(0, 0, 0)
Converted["_TextButton1"].TextSize = 14
Converted["_TextButton1"].AnchorPoint = Vector2.new(0.5, 0.5)
Converted["_TextButton1"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_TextButton1"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_TextButton1"].BorderSizePixel = 0
Converted["_TextButton1"].Position = UDim2.new(0, 0, 0.5, 0)
Converted["_TextButton1"].Size = UDim2.new(0, 20, 0, 20)
Converted["_TextButton1"].Parent = Converted["_Frame4"]
Converted["_UICorner26"].CornerRadius = UDim.new(1, 0)
Converted["_UICorner26"].Parent = Converted["_TextButton1"]
Converted["_FloatingButtonSetting"].AnchorPoint = Vector2.new(0.5,0.5)
Converted["_FloatingButtonSetting"].BackgroundColor3 =
Color3.fromRGB(0, 0, 0)
Converted["_FloatingButtonSetting"].BackgroundTransparency = 0.5
Converted["_FloatingButtonSetting"].BorderColor3 = Color3.fromRGB(0,
0, 0)
Converted["_FloatingButtonSetting"].BorderSizePixel = 0
Converted["_FloatingButtonSetting"].Position = UDim2.new(0.5, 0, 0.5,
0)
Converted["_FloatingButtonSetting"].Size = UDim2.new(1, 0, 1, 0)
Converted["_FloatingButtonSetting"].Visible = false
Converted["_FloatingButtonSetting"].ZIndex = 10
Converted["_FloatingButtonSetting"].Name = "FloatingButtonSetting"
Converted["_FloatingButtonSetting"].Parent = Converted["_YARHM"]
Converted["_ControlBarContainer"].AnchorPoint = Vector2.new(0.5, 1)
Converted["_ControlBarContainer"].BackgroundColor3 =
Color3.fromRGB(255, 255, 255)
Converted["_ControlBarContainer"].BackgroundTransparency = 1
Converted["_ControlBarContainer"].BorderColor3 = Color3.fromRGB(0, 0,
0)
Converted["_ControlBarContainer"].BorderSizePixel = 0
Converted["_ControlBarContainer"].Position = UDim2.new(0.5, 0, 1, -50)
Converted["_ControlBarContainer"].Size = UDim2.new(1, 0, 0, 40)
Converted["_ControlBarContainer"].Name = "ControlBarContainer"
Converted["_ControlBarContainer"].Parent =
Converted["_FloatingButtonSetting"]
Converted["_ControlBar"].AnchorPoint = Vector2.new(0.5, 1)
Converted["_ControlBar"].BackgroundColor3 = Color3.fromRGB(255, 255,
255)
Converted["_ControlBar"].BackgroundTransparency = 1
Converted["_ControlBar"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_ControlBar"].BorderSizePixel = 0
Converted["_ControlBar"].Position = UDim2.new(0.5, 0, 1, -30)
Converted["_ControlBar"].Size = UDim2.new(1, 0, 0, 40)
Converted["_ControlBar"].Name = "ControlBar"
Converted["_ControlBar"].Parent = Converted["_ControlBarContainer"]
Converted["_UIListLayout8"].Padding = UDim.new(0, 5)
Converted["_UIListLayout8"].FillDirection =
Enum.FillDirection.Horizontal
Converted["_UIListLayout8"].HorizontalAlignment =
Enum.HorizontalAlignment.Center
Converted["_UIListLayout8"].SortOrder = Enum.SortOrder.LayoutOrder
Converted["_UIListLayout8"].Parent = Converted["_ControlBar"]
Converted["_Visibility"].Font = Enum.Font.Gotham
Converted["_Visibility"].Text = "Toggle visibility"
Converted["_Visibility"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Visibility"].TextScaled = true
Converted["_Visibility"].TextSize = 14Converted["_Visibility"].TextWrapped = true
Converted["_Visibility"].BackgroundColor3 =
Color3.fromRGB(46.000001057982445, 46.000001057982445,
46.000001057982445)
Converted["_Visibility"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Visibility"].BorderSizePixel = 0
Converted["_Visibility"].Size = UDim2.new(0, 200, 1, 0)
Converted["_Visibility"].Name = "Visibility"
Converted["_Visibility"].Parent = Converted["_ControlBar"]
Converted["_UICorner27"].CornerRadius = UDim.new(0, 16)
Converted["_UICorner27"].Parent = Converted["_Visibility"]
Converted["_UIPadding17"].PaddingBottom = UDim.new(0, 7)
Converted["_UIPadding17"].PaddingLeft = UDim.new(0, 7)
Converted["_UIPadding17"].PaddingRight = UDim.new(0, 7)
Converted["_UIPadding17"].PaddingTop = UDim.new(0, 7)
Converted["_UIPadding17"].Parent = Converted["_Visibility"]
Converted["_Event"].Parent = Converted["_Visibility"]
Converted["_themedColor7"].Value = "primaryColor"
Converted["_themedColor7"].Name = "themedColor"
Converted["_themedColor7"].Parent = Converted["_Visibility"]
Converted["_Lock1"].Font = Enum.Font.Gotham
Converted["_Lock1"].Text = "Toggle lock"
Converted["_Lock1"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Lock1"].TextScaled = true
Converted["_Lock1"].TextSize = 14
Converted["_Lock1"].TextWrapped = true
Converted["_Lock1"].BackgroundColor3 =
Color3.fromRGB(46.000001057982445, 46.000001057982445,
46.000001057982445)
Converted["_Lock1"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Lock1"].BorderSizePixel = 0
Converted["_Lock1"].Size = UDim2.new(0, 200, 1, 0)
Converted["_Lock1"].Name = "Lock"
Converted["_Lock1"].Parent = Converted["_ControlBar"]
Converted["_UICorner28"].CornerRadius = UDim.new(0, 16)
Converted["_UICorner28"].Parent = Converted["_Lock1"]
Converted["_UIPadding18"].PaddingBottom = UDim.new(0, 7)
Converted["_UIPadding18"].PaddingLeft = UDim.new(0, 7)
Converted["_UIPadding18"].PaddingRight = UDim.new(0, 7)
Converted["_UIPadding18"].PaddingTop = UDim.new(0, 7)
Converted["_UIPadding18"].Parent = Converted["_Lock1"]
Converted["_Event1"].Parent = Converted["_Lock1"]
Converted["_themedColor8"].Value = "primaryColor"
Converted["_themedColor8"].Name = "themedColor"
Converted["_themedColor8"].Parent = Converted["_Lock1"]
Converted["_Exit"].Font = Enum.Font.GothamBold
Converted["_Exit"].Text = "X"
Converted["_Exit"].TextColor3 = Color3.fromRGB(255, 255, 255)Converted["_Exit"].TextScaled = true
Converted["_Exit"].TextSize = 14
Converted["_Exit"].TextWrapped = true
Converted["_Exit"].BackgroundColor3 =
Color3.fromRGB(46.000001057982445, 0, 0)
Converted["_Exit"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Exit"].BorderSizePixel = 0
Converted["_Exit"].Size = UDim2.new(1, 0, 1, 0)
Converted["_Exit"].Name = "Exit"
Converted["_Exit"].Parent = Converted["_ControlBar"]
Converted["_UICorner29"].CornerRadius = UDim.new(0, 16)
Converted["_UICorner29"].Parent = Converted["_Exit"]
Converted["_UIPadding19"].PaddingBottom = UDim.new(0, 7)
Converted["_UIPadding19"].PaddingLeft = UDim.new(0, 7)
Converted["_UIPadding19"].PaddingRight = UDim.new(0, 7)
Converted["_UIPadding19"].PaddingTop = UDim.new(0, 7)
Converted["_UIPadding19"].Parent = Converted["_Exit"]
Converted["_UIAspectRatioConstraint"].Parent = Converted["_Exit"]
Converted["_themedColor9"].Value = "secondaryColor"
Converted["_themedColor9"].Name = "themedColor"
Converted["_themedColor9"].Parent = Converted["_Exit"]
Converted["_UIListLayout9"].Padding = UDim.new(0, 5)
Converted["_UIListLayout9"].HorizontalAlignment =
Enum.HorizontalAlignment.Center
Converted["_UIListLayout9"].SortOrder = Enum.SortOrder.LayoutOrder
Converted["_UIListLayout9"].Parent = Converted["_ControlBarContainer"]
Converted["_Tip"].Font = Enum.Font.GothamBold
Converted["_Tip"].Text = "Drag the button around to resize!"
Converted["_Tip"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Tip"].TextScaled = true
Converted["_Tip"].TextSize = 14
Converted["_Tip"].TextWrapped = true
Converted["_Tip"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Tip"].BackgroundTransparency = 1
Converted["_Tip"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Tip"].BorderSizePixel = 0
Converted["_Tip"].Size = UDim2.new(1, 0, 0, 10)
Converted["_Tip"].Name = "Tip"
Converted["_Tip"].Parent = Converted["_ControlBarContainer"]
Converted["_UIStroke12"].Parent = Converted["_Tip"]
Converted["_UIScale5"].Parent = Converted["_ControlBarContainer"]
-- Fake Module Scripts:
local fake_module_scripts = {}
do -- Fake Module: StarterGui.YARHM.FUNCTIONS
local script = Instance.new("ModuleScript")
script.Name = "FUNCTIONS"
script.Parent = Converted["_YARHM"]
local function module_script()Functionality removed
local FUNCTIONSmodule = {}
return FUNCTIONSmodule
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.DraggableObject
local script = Instance.new("ModuleScript")
script.Name = "DraggableObject"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.ClickAndHold
local script = Instance.new("ModuleScript")
script.Name = "ClickAndHold"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.Spring
local script = Instance.new("ModuleScript")
script.Name = "Spring"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.ESPIndicator
local script = Instance.new("ModuleScript")
script.Name = "ESPIndicator"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.Bezier
local script = Instance.new("ModuleScript")script.Name = "Bezier"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.Theme
local script = Instance.new("ModuleScript")
script.Name = "Theme"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
do -- Fake Module: StarterGui.YARHM.PointSave
local script = Instance.new("ModuleScript")
script.Name = "PointSave"
script.Parent = Converted["_YARHM"]
local function module_script()
-- Functionality removed
return {}
end
fake_module_scripts[script] = module_script
end
-- Fake Local Scripts:
local function ZTSOVAR_fake_script() -- Fake Script:
StarterGui.YARHM.Open.InitOpen
-- Functionality removed
end
local function FONQUUM_fake_script() -- Fake Script:
StarterGui.YARHM.Open.OnClick
-- Functionality removed
end
local function DOAXIVT_fake_script() -- Fake Script:
StarterGui.YARHM.Open.Resizer
-- Functionality removed
end
local function DVJENL_fake_script() -- Fake Script:
StarterGui.YARHM.FloatingButton.Keybinding
-- Functionality removed
end
local function SAJO_fake_script() -- Fake Script:
StarterGui.YARHM.FloatingButton.Invisible
-- Functionality removedend
local function NCDB_fake_script() -- Fake Script:
StarterGui.YARHM.AddCustomModule.Add.LocalScript
-- Functionality removed
end
local function SBOBP_fake_script() -- Fake Script:
StarterGui.YARHM.AddCustomModule.Cancel.LocalScript
-- Functionality removed
end
local function VIZJP_fake_script() -- Fake Script:
StarterGui.YARHM.Flee the Facility
-- Functionality removed
end
local function UTRFSE_fake_script() -- Fake Script:
StarterGui.YARHM.Universal
-- Functionality removed
end
local function SFEGW_fake_script() -- Fake Script:
StarterGui.YARHM.Menu.UIStroke.UIGradient.Animator
-- Functionality removed
end
local function MZHT_fake_script() -- Fake Script:
StarterGui.YARHM.Menu.List.AutoSetup
-- Functionality removed
end
local function PKEHOF_fake_script() -- Fake Script:
StarterGui.YARHM.Menu.List.AddCustomModule.LocalScript
-- Functionality removed
end
local function OEALVLK_fake_script() -- Fake Script:
StarterGui.YARHM.Menu.CloseArea.CloseOpen
-- Functionality removed
end
local function NFLXNSA_fake_script() -- Fake Script:
StarterGui.YARHM.Init
-- This script now only makes the UI visible.
local script = Converted["_Init"]
script.Parent.Menu.Visible = true
end
local function DFEDO_fake_script() -- Fake Script:
StarterGui.YARHM.Forsaken
-- Functionality removed
end
local function QUXUEEW_fake_script() -- Fake Script:
StarterGui.YARHM.Murder Mystery 2
-- Functionality removed
end
local function PIXKC_fake_script() -- Fake Script:StarterGui.YARHM.FloatingButtonSetting.ControlBarContainer.ControlBar.
Visibility.LocalScript
-- Functionality removed
end
local function JIUI_fake_script() -- Fake Script:
StarterGui.YARHM.FloatingButtonSetting.ControlBarContainer.ControlBar.
Lock.LocalScript
-- Functionality removed
end
local function ZISNWBG_fake_script() -- Fake Script:
StarterGui.YARHM.FloatingButtonSetting.ControlBarContainer.ControlBar.
Exit.LocalScript
-- Functionality removed
end
-- Run the initialization script to make the UI visible
coroutine.wrap(NFLXNSA_fake_script)()
